"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"hsa-mir-7-1",75.2003797133092,-1.02252146320561,0.827144260752589,-1.2362069251079,0.216381657220584,0.486323130584878
"hsa-mir-574",10.3704328905473,0.876727479608197,0.716599563594126,1.22345522401792,0.221157806181386,0.492184529442888
"hsa-mir-206",1.17330082110047,2.87636197112302,2.36349334000561,1.21699601282405,0.223605732881753,0.492800984118039
"hsa-mir-128-2",3.88130507408989,-1.22408096885597,1.03083093951552,-1.18747014853015,0.235042224566931,0.494023934969383
"hsa-mir-221",27.720355701411,-0.7524221914409,0.630991346681955,-1.19244454840385,0.233086981404218,0.494023934969383
"hsa-mir-342",3.4994931248281,1.3429902096515,1.11551095519192,1.20392381930524,0.228619024442568,0.494023934969383
"hsa-mir-7-3",72.9948570924112,-1.01657442386811,0.852751839308632,-1.192110502737,0.233217919349529,0.494023934969383
"hsa-mir-93",31.7140139138723,-0.824626951859474,0.68541938477977,-1.20309838059866,0.228938251997485,0.494023934969383
"hsa-mir-7-2",73.3706274930063,-0.983678867685567,0.852424637872639,-1.15397751775511,0.24850938629431,0.5175378962276
"hsa-mir-142",43.2247620674299,-0.739571065941552,0.64706676317266,-1.1429594410248,0.253055431183627,0.521515476946641
"hsa-mir-708",2.84582731786638,1.91911732310273,1.68601759616501,1.13825462288645,0.255014175951882,0.521515476946641
"hsa-mir-130b",1.96127231502647,-1.80975775381036,1.64660067142424,-1.09908721963838,0.271730023940407,0.525746020834076
"hsa-mir-15b",7.26279729289464,0.977830427024716,0.892583863019698,1.09550538334473,0.273295288363088,0.525746020834076
"hsa-mir-193a",0.959418444868106,2.65353003360011,2.40352612115624,1.10401547553126,0.269586424647357,0.525746020834076
"hsa-mir-20a",67.1606580086726,-0.762453594646606,0.678150587541501,-1.12431310781685,0.260880219567043,0.525746020834076
"hsa-mir-338",1.98782015641993,1.87497861181046,1.69218185209654,1.10802429980409,0.267851321607781,0.525746020834076
"hsa-mir-340",19.5462922006514,0.585390529888676,0.524699554425141,1.11566805222472,0.264564250590503,0.525746020834076
"hsa-mir-625",3.41013104241691,-1.42900988761044,1.28741975426943,-1.10997977378509,0.267007742389501,0.525746020834076
"hsa-mir-193b",4.61954744369346,1.43567778661046,1.33859711493353,1.0725241901345,0.283484654754768,0.537491032255447
"hsa-mir-378d-2",13.3658016776362,0.765971082046264,0.715143113006957,1.07107384258458,0.284136228505082,0.537491032255447
"hsa-mir-92a-1",94.0131752743199,-0.686440641721988,0.645857853505102,-1.06283547996922,0.287856566513189,0.540028434698297
"hsa-mir-409",1.76906875739022,-1.73788850033147,1.65859711926477,-1.04780629373205,0.29472786220595,0.548387087875005
"hsa-mir-148b",57.4905404975089,-0.519620910960675,0.507299303400034,-1.0242886348908,0.305698964405548,0.558887116998407
"hsa-mir-320b-1",2.06159532894745,-1.5292255801256,1.49932990771835,-1.01993935574375,0.307757223016744,0.558887116998407
"hsa-mir-378d-1",13.6188102428978,0.756281555322081,0.736282617576823,1.02716203977635,0.304344169435424,0.558887116998407
"hsa-mir-92a-2",88.2685765193127,-0.662971150195512,0.653949570683542,-1.01379552784558,0.310680329713238,0.559717736864325
"hsa-mir-130a",3.35585798150315,1.19296760800633,1.18390455585315,1.00765522195888,0.313620008587948,0.560564897239875
"hsa-mir-651",1.02421819730576,-2.00476417962731,2.00442691438811,-1.00016826018288,0.317229086636745,0.562585958332352
"hsa-mir-584",0.993181037422209,-1.96498508197556,1.97967629652327,-0.992578981435745,0.320915171912503,0.564711193985567
"hsa-mir-203b",1.16128447625667,-1.91726681446057,1.97339984089692,-0.971555168256809,0.331271894963605,0.578451693513373
"hsa-mir-106b",20.0126048827253,-0.881622590058221,0.943827430851079,-0.934092993316833,0.350255925918945,0.598278294964357
"hsa-mir-155",9.15015835058424,-0.831457481778736,0.890635056562974,-0.933555754011515,0.350533097930659,0.598278294964357
"hsa-mir-95",4.33772155244447,-0.945544736177094,1.00755847245153,-0.938451476544534,0.348012442369165,0.598278294964357
"hsa-mir-196b",8.09605994886217,-0.83798483863799,0.909910704853827,-0.920952829951164,0.357075054653422,0.604895801539752
"hsa-mir-3613",1.23022386167705,1.76248296761688,1.96715144726421,0.895956928007768,0.370275767800701,0.622611846598215
"hsa-mir-147b",2.57889130919244,-1.51796679482166,1.75601339490866,-0.864439188916676,0.387346672684071,0.641807990505724
"hsa-mir-421",0.996154737455011,-1.74629600490472,2.01123058186398,-0.868272400316369,0.38524522758468,0.641807990505724
"hsa-mir-505",0.874922465464878,-1.75036792410427,2.04153083287546,-0.857380107083129,0.391234849605611,0.64355297724981
"hsa-mir-151a",51.6250145867347,-0.395162258137876,0.478545657073281,-0.825756648915453,0.408942150145705,0.665490868343969
"hsa-mir-378i",46.7671558472556,0.500176609288354,0.607653095461045,0.823128546574513,0.410434896776016,0.665490868343969
"hsa-mir-107",13.043143442528,0.6132374476233,0.758622839243119,0.808356163169474,0.418885579737955,0.674376075180963
"hsa-mir-320b-2",1.70695831956442,-1.16259401003386,1.53580499029021,-0.756993249393063,0.449053906800224,0.712833824081475
"hsa-mir-552",3.78461317458782,-0.998189943982915,1.30978697808915,-0.762100983351643,0.445999736006059,0.712833824081475
"hsa-mir-22",52.3253530552773,0.436834403180986,0.581550309667274,0.751154966164346,0.452559399007396,0.713409608157492
"hsa-let-7g",342.001934513937,0.333138161954704,0.454025819403332,0.733742769062131,0.463105526826578,0.724999686825057
"hsa-mir-106a",2.88851101051889,0.784304382474412,1.14933683689728,0.682397324522981,0.494987747072299,0.737093054295032
"hsa-mir-10a",502.214535273346,0.324457853859241,0.478777038273489,0.67768048156458,0.497974304628923,0.737093054295032
"hsa-mir-15a",2.0764348514768,1.134658949939,1.69381568670867,0.669883363840965,0.50293214564686,0.737093054295032
"hsa-mir-16-2",46.5906732043514,0.494912447240553,0.738806889330623,0.669880660816463,0.502933868891658,0.737093054295032
"hsa-mir-190a",1.45720086731359,-1.21195369626504,1.81076650910186,-0.669304236726895,0.503301424738899,0.737093054295032
"hsa-mir-19b-1",10.8457654664836,-0.443576809400581,0.661226911501229,-0.670839014088972,0.502323090655572,0.737093054295032
"hsa-mir-19b-2",10.8457654664836,-0.443576809400581,0.661226911501229,-0.670839014088972,0.502323090655572,0.737093054295032
"hsa-mir-27a",133.884417977514,-0.388149373647087,0.570273574482477,-0.680637138060153,0.496101121532763,0.737093054295032
"hsa-mir-370",1.01185003792683,-1.63634936490584,2.3831925926524,-0.686620699456203,0.49232178095026,0.737093054295032
"hsa-mir-378f",3.58637291170009,0.8119235820718,1.14027540373795,0.712041651876574,0.476438983921167,0.737093054295032
"hsa-let-7a-1",185.219155269808,0.354420474216591,0.56572154097819,0.6264928035156,0.530991755682832,0.737609914502784
"hsa-let-7a-2",182.889341250233,0.354932379225158,0.567711004894345,0.625199046989081,0.531840427318504,0.737609914502784
"hsa-let-7a-3",185.220684833151,0.362889538786261,0.568022016193242,0.638865270079259,0.522910582921104,0.737609914502784
"hsa-let-7d",20.6033895193564,0.347753863937187,0.557666877545924,0.623587087451773,0.532898792856637,0.737609914502784
"hsa-mir-185",6.4408652063901,0.755774418533612,1.15454932858437,0.654605567576999,0.512721738530539,0.737609914502784
"hsa-mir-29a",105.378371735702,-0.245196180449743,0.381755737242403,-0.64228551539502,0.52068781724335,0.737609914502784
"hsa-mir-30c-2",50.0064387949054,0.305235997421652,0.47147421444451,0.647407616514682,0.51736816778755,0.737609914502784
"hsa-mir-328",1.65067845138696,1.21284717317952,1.84865118666103,0.656071400559951,0.511778184828738,0.737609914502784
"hsa-mir-502",1.96010559131494,-0.938649986478374,1.5017172085453,-0.625051095597178,0.531937523471561,0.737609914502784
"hsa-mir-23b",95.3070714256867,0.436224215321206,0.724349095688485,0.602229253708919,0.547021545513018,0.748035486936476
"hsa-mir-30c-1",49.5890872131455,0.277815049895938,0.458178599702812,0.606346630061153,0.544284600352864,0.748035486936476
"hsa-mir-27b",524.85795841779,0.370256220433277,0.653227388194535,0.566810619280116,0.570842854989901,0.771317429063735
"hsa-mir-30e",138.965586824767,-0.302633842228452,0.53391377097197,-0.566821570602156,0.57083541381623,0.771317429063735
"hsa-mir-16-1",44.9811317204973,0.423009522701068,0.753821293800884,0.561153586638801,0.574692840244261,0.771924702576611
"hsa-mir-18a",1.43514901975231,0.906929337360551,1.6457536518973,0.551072352970324,0.581584076852631,0.772044359330686
"hsa-mir-652",9.72341682829914,0.567917262546481,1.02311520123131,0.555086330320375,0.578835612303642,0.772044359330686
"hsa-mir-4521",0.909573577990973,1.56618863015187,3.0091860868957,0.520469184997316,0.602736600077285,0.795472140799673
"hsa-mir-25",33.671607220411,0.408597871222965,0.819465255535213,0.498615247520286,0.618050461436203,0.810967946508776
"hsa-mir-136",4.08796572671858,0.492579242125847,1.08078354628495,0.455761233430158,0.648561683828182,0.846112081775847
"hsa-mir-452",7.82032454762993,0.582741247170863,1.30020243266848,0.448192706404085,0.654014126067292,0.848349752098716
"hsa-mir-127",1.06869170450317,-0.89407531853818,2.09868383711469,-0.426017155479394,0.670095345309912,0.863828837510523
"hsa-mir-32",10.0615552872054,-0.423824370838336,1.01865323942459,-0.416063439878464,0.677363581836445,0.863828837510523
"hsa-mir-374b",26.7121510120568,0.297168784427035,0.707921479251999,0.419776476822018,0.674648750706925,0.863828837510523
"hsa-mir-186",46.6479476811303,-0.180488873682346,0.469026779747356,-0.384815710905819,0.700373958219626,0.88324938064364
"hsa-mir-504",1.01649200779194,0.817537378772818,2.09770244085624,0.389729907755227,0.696736278605201,0.88324938064364
"hsa-mir-411",1.28028588925401,0.860610520368935,2.29977870201978,0.374214492730586,0.708244742402713,0.888240643786827
"hsa-mir-132",3.03756544744055,0.403408241661204,1.1064195576801,0.364606933112296,0.715404838752638,0.892290650532137
"hsa-mir-29b-1",26.4447553499088,-0.203868479775578,0.588586804209874,-0.346369436619045,0.729065091229853,0.898825323817087
"hsa-mir-29b-2",26.4447553499088,-0.203868479775578,0.588586804209874,-0.346369436619045,0.729065091229853,0.898825323817087
"hsa-mir-598",1.55215544134422,-0.505760138959922,1.50293420314089,-0.336515156753347,0.736482423920609,0.898825323817087
"hsa-mir-769",3.00805087845732,-0.381357661449584,1.12777743527644,-0.338149753241077,0.735250338825426,0.898825323817087
"hsa-mir-103a-2",85.4747174966268,-0.188603358143007,0.589705228307665,-0.319826498205316,0.749099859156993,0.89971252925205
"hsa-mir-576",1.60532987544294,-0.491096010447241,1.51782040690992,-0.323553437687037,0.746276144440881,0.89971252925205
"hsa-mir-664a",0.924258023016595,0.674790638784413,2.0844031743575,0.323733261916765,0.746139986436335,0.89971252925205
"hsa-mir-103a-1",84.9231174676835,-0.180278077693286,0.587865332280025,-0.306665604848785,0.759097912435701,0.904993893548786
"hsa-mir-381",29.2334342710611,0.214676710054611,0.707219904709415,0.303550152682451,0.761470632897877,0.904993893548786
"hsa-mir-23a",92.6870883430942,-0.151718310736376,0.518263489544971,-0.292743582747036,0.769718154250927,0.910031359452918
"hsa-mir-144",17.4675932207811,-0.300895947030339,1.15305515940152,-0.260955379781238,0.794126917043719,0.924493942224143
"hsa-mir-181d",2.72047954711293,-0.458021987477719,1.7163452866558,-0.266858883838082,0.789577814857415,0.924493942224143
"hsa-mir-324",1.41806286242611,-0.448816952367471,1.72025727695266,-0.260901063102913,0.794168804994308,0.924493942224143
"hsa-let-7b",98.3847049355625,0.0698870641116895,0.411047523812484,0.17002185894099,0.864992945979391,0.931077461405187
"hsa-mir-215",109.412421655222,-0.246839441454255,1.12170051600979,-0.220058240083845,0.825825797179048,0.931077461405187
"hsa-mir-224",14.5054328267596,0.217895055700659,1.35325416870579,0.161015617568019,0.872081100098856,0.931077461405187
"hsa-mir-30d",163.412569129803,-0.0533557720745288,0.34688344401678,-0.153814697688333,0.877755844672731,0.931077461405187
"hsa-mir-326",1.77616571939098,-0.335007714224863,1.89588094647433,-0.176702927917419,0.859741740922967,0.931077461405187
"hsa-mir-361",18.7748765559833,-0.0947051262834042,0.548141382193295,-0.172774998129967,0.862828290073158,0.931077461405187
"hsa-mir-362",1.40244359003645,-0.257324863618581,1.51518960719474,-0.169830140331413,0.865143722681011,0.931077461405187
"hsa-mir-424",1.29524774725756,0.287183397575318,1.86463754487528,0.154015668280736,0.877597381487764,0.931077461405187
"hsa-mir-484",5.25165434140454,0.197191433589697,0.884566377415707,0.222924405250173,0.823594341650006,0.931077461405187
"hsa-mir-499a",2.2008876234759,-0.287930829455457,1.55818917273755,-0.184785541122454,0.853397249069585,0.931077461405187
"hsa-mir-500a",2.7243851547204,-0.22959114298812,1.19929550821852,-0.191438341438604,0.848182183386342,0.931077461405187
"hsa-mir-744",0.991519740032927,0.458261294873883,2.1608917692001,0.212070452303827,0.832052071053869,0.931077461405187
"hsa-mir-889",0.989064747897277,0.50084158425632,2.05769358040937,0.243399497876977,0.807695932750544,0.931077461405187
"hsa-mir-92b",3.25406264401967,-0.246470272674758,1.12040516785945,-0.219983163006685,0.825884267504824,0.931077461405187
"hsa-mir-941-1",1.87998114124192,0.21384495255907,1.31471168071686,0.162655398666929,0.870789765922611,0.931077461405187
"hsa-mir-941-2",1.87998114124192,0.21384495255907,1.31471168071686,0.162655398666929,0.870789765922611,0.931077461405187
"hsa-mir-941-3",1.87998114124192,0.21384495255907,1.31471168071686,0.162655398666929,0.870789765922611,0.931077461405187
"hsa-mir-941-4",1.87998114124192,0.21384495255907,1.31471168071686,0.162655398666929,0.870789765922611,0.931077461405187
"hsa-mir-941-5",1.87998114124192,0.21384495255907,1.31471168071686,0.162655398666929,0.870789765922611,0.931077461405187
"hsa-mir-197",2.61870947671312,-0.202878365047831,1.4326009586274,-0.141615405061722,0.887383798094854,0.936912196128055
"hsa-mir-331",1.11608157924465,-0.203346721692216,1.68167666037693,-0.120919036627789,0.903755163760339,0.949779732285171
"hsa-mir-181c",1.55512914137702,-0.187984042258118,1.65618827513734,-0.113504029149422,0.909630968927181,0.951549446757926
"hsa-mir-629",2.19454531837343,-0.0897989692201196,1.28465958666955,-0.069900984005359,0.944272469924095,0.98325619574665
"hsa-mir-150",4.91447651831287,0.0677228271759637,1.06258231046464,0.0637341940563178,0.94918187716537,0.983855187746754
"hsa-mir-223",3.73883828984357,0.0468319590405999,1.10019715012506,0.0425668790682439,0.966046798222226,0.992274313106087
"hsa-mir-24-2",104.645941664553,-0.0257218490035592,0.56388894183681,-0.0456150973980318,0.963617035714569,0.992274313106087
"hsa-mir-122",1.1096396055013,0.053230841460749,2.07167335559974,0.025694611226652,0.979500922057686,0.996427507663252
"hsa-mir-24-1",103.676121957546,-0.00859426859580519,0.558384337431588,-0.015391313866962,0.987719993137335,0.996427507663252
"hsa-mir-30b",76.7982191585884,0.00509436310661902,0.51050306020426,0.00997910395401094,0.992037959171343,0.996427507663252
"hsa-mir-590",1.8859073268775,-0.040627522968411,1.41369842916238,-0.0287384651000022,0.977073178313589,0.996427507663252
"hsa-mir-660",7.7548760274803,-0.013907106630194,0.804721277125813,-0.0172818925328599,0.986211731112812,0.996427507663252
"hsa-mir-374a",35.8693501764338,-0.00283764603247273,0.701036054745473,-0.00404778900209777,0.996770340469285,0.996770340469285
